INDICATOR_LABEL,INDICATOR_ID,INDICATOR_DESC,MINSET_SERIES,MINSET_SERIES_DESC,REF_AREA,REF_AREA_DESC,ISO3,X,Y,SDG_REGION,REPORTING_TYPE,REPORTING_TYPE_DESC,SOURCE_YEAR,UNIT_MEASURE,UNIT_MEASURE_DESC,TIME_PERIOD,OBS_VALUE__F,OBS_VALUE__M,NATURE__F,NATURE__M,isLatestValue__F,isLatestValue__M
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",740,Suriname,SUR,-55.90626394,4.132603197,Latin America and the Caribbean,G,Global,2019,PT,Percent,2000,1,1,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",740,Suriname,SUR,-55.90626394,4.132603197,Latin America and the Caribbean,G,Global,2019,PT,Percent,2010,28,20,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",740,Suriname,SUR,-55.90626394,4.132603197,Latin America and the Caribbean,G,Global,2019,PT,Percent,2018,62,44,E,E,True,True
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",748,Eswatini,SWZ,31.50149288,-26.56471011,Sub-Saharan Africa,G,Global,2019,PT,Percent,2000,1,1,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",748,Eswatini,SWZ,31.50149288,-26.56471011,Sub-Saharan Africa,G,Global,2019,PT,Percent,2010,39,35,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",748,Eswatini,SWZ,31.50149288,-26.56471011,Sub-Saharan Africa,G,Global,2019,PT,Percent,2018,91,79,E,E,True,True
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",760,Syrian Arab Republic,SYR,38.50466565,35.01676176,Northern Africa and Western Asia,G,Global,2019,PT,Percent,2000,1,1,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",760,Syrian Arab Republic,SYR,38.50466565,35.01676176,Northern Africa and Western Asia,G,Global,2019,PT,Percent,2010,16,13,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",760,Syrian Arab Republic,SYR,38.50466565,35.01676176,Northern Africa and Western Asia,G,Global,2019,PT,Percent,2018,20,20,E,E,True,True
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",762,Tajikistan,TJK,69.294998,38.43069666,Central and Southern Asia,G,Global,2019,PT,Percent,2000,1,1,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",762,Tajikistan,TJK,69.294998,38.43069666,Central and Southern Asia,G,Global,2019,PT,Percent,2010,7,4,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",762,Tajikistan,TJK,69.294998,38.43069666,Central and Southern Asia,G,Global,2019,PT,Percent,2018,67,32,E,E,True,True
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",764,Thailand,THA,101.0202951,15.13089239,Eastern and South-Eastern Asia,G,Global,2019,PT,Percent,2000,1,1,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",764,Thailand,THA,101.0202951,15.13089239,Eastern and South-Eastern Asia,G,Global,2019,PT,Percent,2010,40,32,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",764,Thailand,THA,101.0202951,15.13089239,Eastern and South-Eastern Asia,G,Global,2019,PT,Percent,2018,77,73,E,E,True,True
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",768,Togo,TGO,0.97835765,8.532096072,Sub-Saharan Africa,G,Global,2019,PT,Percent,2000,1,1,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",768,Togo,TGO,0.97835765,8.532096072,Sub-Saharan Africa,G,Global,2019,PT,Percent,2010,23,31,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",768,Togo,TGO,0.97835765,8.532096072,Sub-Saharan Africa,G,Global,2019,PT,Percent,2018,72,49,E,E,True,True
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",788,Tunisia,TUN,9.572737411,34.11439971,Northern Africa and Western Asia,G,Global,2019,PT,Percent,2000,1,1,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",788,Tunisia,TUN,9.572737411,34.11439971,Northern Africa and Western Asia,G,Global,2019,PT,Percent,2010,28,28,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",788,Tunisia,TUN,9.572737411,34.11439971,Northern Africa and Western Asia,G,Global,2019,PT,Percent,2018,49,33,E,E,True,True
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",800,Uganda,UGA,32.39100438,1.279557331,Sub-Saharan Africa,G,Global,2019,PT,Percent,2000,1,1,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",800,Uganda,UGA,32.39100438,1.279557331,Sub-Saharan Africa,G,Global,2019,PT,Percent,2010,19,23,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",800,Uganda,UGA,32.39100438,1.279557331,Sub-Saharan Africa,G,Global,2019,PT,Percent,2018,79,63,E,E,True,True
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",804,Ukraine,UKR,31.40270802,49.00735945,Europe and Northern America,G,Global,2019,PT,Percent,2000,1,1,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",804,Ukraine,UKR,31.40270802,49.00735945,Europe and Northern America,G,Global,2019,PT,Percent,2010,13,7,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",804,Ukraine,UKR,31.40270802,49.00735945,Europe and Northern America,G,Global,2019,PT,Percent,2018,67,43,E,E,True,True
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",807,North Macedonia,MKD,21.7007909,41.60048068,Europe and Northern America,G,Global,2019,PT,Percent,2000,14,8,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",807,North Macedonia,MKD,21.7007909,41.60048068,Europe and Northern America,G,Global,2019,PT,Percent,2010,43,17,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",807,North Macedonia,MKD,21.7007909,41.60048068,Europe and Northern America,G,Global,2019,PT,Percent,2018,41,55,E,E,True,True
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",818,Egypt,EGY,29.77468534,26.57438204,Northern Africa and Western Asia,G,Global,2019,PT,Percent,2000,1,1,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",818,Egypt,EGY,29.77468534,26.57438204,Northern Africa and Western Asia,G,Global,2019,PT,Percent,2010,7,9,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",818,Egypt,EGY,29.77468534,26.57438204,Northern Africa and Western Asia,G,Global,2019,PT,Percent,2018,25,33,E,E,True,True
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",834,United Republic of Tanzania,TZA,34.80521182,-6.265332606,Sub-Saharan Africa,G,Global,2019,PT,Percent,2000,1,1,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",834,United Republic of Tanzania,TZA,34.80521182,-6.265332606,Sub-Saharan Africa,G,Global,2019,PT,Percent,2010,22,16,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",834,United Republic of Tanzania,TZA,34.80521182,-6.265332606,Sub-Saharan Africa,G,Global,2019,PT,Percent,2018,82,57,E,E,True,True
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",84,Belize,BLZ,-88.70199554,17.19965901,Latin America and the Caribbean,G,Global,2019,PT,Percent,2000,1,1,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",84,Belize,BLZ,-88.70199554,17.19965901,Latin America and the Caribbean,G,Global,2019,PT,Percent,2010,21,19,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",84,Belize,BLZ,-88.70199554,17.19965901,Latin America and the Caribbean,G,Global,2019,PT,Percent,2018,29,27,E,E,True,True
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",854,Burkina Faso,BFA,-1.742843829,12.27491081,Sub-Saharan Africa,G,Global,2019,PT,Percent,2010,34,31,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",854,Burkina Faso,BFA,-1.742843829,12.27491081,Sub-Saharan Africa,G,Global,2019,PT,Percent,2018,80,46,E,E,True,True
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",858,Uruguay,URY,-56.01387025,-32.8002838,Latin America and the Caribbean,G,Global,2019,PT,Percent,2000,21,7,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",858,Uruguay,URY,-56.01387025,-32.8002838,Latin America and the Caribbean,G,Global,2019,PT,Percent,2010,38,28,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",858,Uruguay,URY,-56.01387025,-32.8002838,Latin America and the Caribbean,G,Global,2019,PT,Percent,2018,73,51,E,E,True,True
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",860,Uzbekistan,UZB,63.11944558,41.77560518,Central and Southern Asia,G,Global,2019,PT,Percent,2000,1,1,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",860,Uzbekistan,UZB,63.11944558,41.77560518,Central and Southern Asia,G,Global,2019,PT,Percent,2010,7,3,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",860,Uzbekistan,UZB,63.11944558,41.77560518,Central and Southern Asia,G,Global,2019,PT,Percent,2018,68,34,E,E,True,True
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",887,Yemen,YEM,45.22389143,15.22242099,Northern Africa and Western Asia,G,Global,2019,PT,Percent,2000,1,1,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",887,Yemen,YEM,45.22389143,15.22242099,Northern Africa and Western Asia,G,Global,2019,PT,Percent,2010,12,10,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",887,Yemen,YEM,45.22389143,15.22242099,Northern Africa and Western Asia,G,Global,2019,PT,Percent,2018,35,16,E,E,True,True
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",894,Zambia,ZMB,27.850329,-14.59701056,Sub-Saharan Africa,G,Global,2019,PT,Percent,2000,1,1,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",894,Zambia,ZMB,27.850329,-14.59701056,Sub-Saharan Africa,G,Global,2019,PT,Percent,2010,36,33,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",894,Zambia,ZMB,27.850329,-14.59701056,Sub-Saharan Africa,G,Global,2019,PT,Percent,2018,83,69,E,E,True,True
