INDICATOR_LABEL,INDICATOR_ID,INDICATOR_DESC,MINSET_SERIES,MINSET_SERIES_DESC,REF_AREA,REF_AREA_DESC,ISO3,X,Y,SDG_REGION,REPORTING_TYPE,REPORTING_TYPE_DESC,SOURCE_YEAR,UNIT_MEASURE,UNIT_MEASURE_DESC,TIME_PERIOD,OBS_VALUE__F,NATURE__F,isLatestValue__F
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",807,North Macedonia,MKD,21.7007909,41.60048068,Europe and Northern America,G,Global,2019,PT,Percent,2011,93.9,C,True
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",818,Egypt,EGY,29.77468534,26.57438204,Northern Africa and Western Asia,G,Global,2019,PT,Percent,1995,28.3,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",818,Egypt,EGY,29.77468534,26.57438204,Northern Africa and Western Asia,G,Global,2019,PT,Percent,1997,31.8,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",818,Egypt,EGY,29.77468534,26.57438204,Northern Africa and Western Asia,G,Global,2019,PT,Percent,1998,33.1,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",818,Egypt,EGY,29.77468534,26.57438204,Northern Africa and Western Asia,G,Global,2019,PT,Percent,2000,36.7,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",818,Egypt,EGY,29.77468534,26.57438204,Northern Africa and Western Asia,G,Global,2019,PT,Percent,2003,55.6,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",818,Egypt,EGY,29.77468534,26.57438204,Northern Africa and Western Asia,G,Global,2019,PT,Percent,2005,58.5,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",818,Egypt,EGY,29.77468534,26.57438204,Northern Africa and Western Asia,G,Global,2019,PT,Percent,2008,66.0,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",818,Egypt,EGY,29.77468534,26.57438204,Northern Africa and Western Asia,G,Global,2019,PT,Percent,2014,82.8,C,True
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",834,United Republic of Tanzania,TZA,34.80521182,-6.265332606,Sub-Saharan Africa,G,Global,2019,PT,Percent,1996,69.5,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",834,United Republic of Tanzania,TZA,34.80521182,-6.265332606,Sub-Saharan Africa,G,Global,2019,PT,Percent,1999,69.9,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",834,United Republic of Tanzania,TZA,34.80521182,-6.265332606,Sub-Saharan Africa,G,Global,2019,PT,Percent,2005,61.5,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",834,United Republic of Tanzania,TZA,34.80521182,-6.265332606,Sub-Saharan Africa,G,Global,2019,PT,Percent,2010,42.8,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",834,United Republic of Tanzania,TZA,34.80521182,-6.265332606,Sub-Saharan Africa,G,Global,2019,PT,Percent,2016,50.7,C,True
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",84,Belize,BLZ,-88.70199554,17.19965901,Latin America and the Caribbean,G,Global,2019,PT,Percent,2011,83.1,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",84,Belize,BLZ,-88.70199554,17.19965901,Latin America and the Caribbean,G,Global,2019,PT,Percent,2016,92.6,C,True
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",840,United States of America,USA,-99.13830311,39.5277871,Europe and Northern America,G,Global,2019,PT,Percent,2011,96.6,C,True
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",854,Burkina Faso,BFA,-1.742843829,12.27491081,Sub-Saharan Africa,G,Global,2019,PT,Percent,1999,22.7,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",854,Burkina Faso,BFA,-1.742843829,12.27491081,Sub-Saharan Africa,G,Global,2019,PT,Percent,2003,17.6,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",854,Burkina Faso,BFA,-1.742843829,12.27491081,Sub-Saharan Africa,G,Global,2019,PT,Percent,2010,33.7,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",854,Burkina Faso,BFA,-1.742843829,12.27491081,Sub-Saharan Africa,G,Global,2019,PT,Percent,2015,47.2,C,True
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",858,Uruguay,URY,-56.01387025,-32.8002838,Latin America and the Caribbean,G,Global,2019,PT,Percent,2007,90.0,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",858,Uruguay,URY,-56.01387025,-32.8002838,Latin America and the Caribbean,G,Global,2019,PT,Percent,2013,76.8,C,True
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",860,Uzbekistan,UZB,63.11944558,41.77560518,Central and Southern Asia,G,Global,2019,PT,Percent,1996,78.5,C,True
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",862,Venezuela (Bolivarian Republic of),VEN,-66.15642084,7.121324748,Latin America and the Caribbean,G,Global,2019,PT,Percent,2012,61.0,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",862,Venezuela (Bolivarian Republic of),VEN,-66.15642084,7.121324748,Latin America and the Caribbean,G,Global,2019,PT,Percent,2013,83.8,C,True
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",882,Samoa,WSM,-172.4430749,-13.61541469,"Oceania, exc. Australia and New Zealand",G,Global,2019,PT,Percent,2009,58.4,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",882,Samoa,WSM,-172.4430749,-13.61541469,"Oceania, exc. Australia and New Zealand",G,Global,2019,PT,Percent,2014,72.9,C,True
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",887,Yemen,YEM,45.22389143,15.22242099,Northern Africa and Western Asia,G,Global,2019,PT,Percent,1997,11.4,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",887,Yemen,YEM,45.22389143,15.22242099,Northern Africa and Western Asia,G,Global,2019,PT,Percent,2003,13.9,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",887,Yemen,YEM,45.22389143,15.22242099,Northern Africa and Western Asia,G,Global,2019,PT,Percent,2013,25.1,C,True
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",894,Zambia,ZMB,27.850329,-14.59701056,Sub-Saharan Africa,G,Global,2019,PT,Percent,1996,71.3,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",894,Zambia,ZMB,27.850329,-14.59701056,Sub-Saharan Africa,G,Global,2019,PT,Percent,2002,71.6,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",894,Zambia,ZMB,27.850329,-14.59701056,Sub-Saharan Africa,G,Global,2019,PT,Percent,2007,60.3,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",894,Zambia,ZMB,27.850329,-14.59701056,Sub-Saharan Africa,G,Global,2019,PT,Percent,2014,55.5,C,True
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",90,Solomon Islands,SLB,160.1584117,-9.622391719,"Oceania, exc. Australia and New Zealand",G,Global,2019,PT,Percent,2007,64.6,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",90,Solomon Islands,SLB,160.1584117,-9.622391719,"Oceania, exc. Australia and New Zealand",G,Global,2019,PT,Percent,2015,68.9,C,True
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",96,Brunei Darussalam,BRN,114.6288563,4.49736984,Eastern and South-Eastern Asia,G,Global,2019,PT,Percent,2012,93.2,C,True
